Jeddah_Hotel_Bookings,,,,,,,,,,,
booking_id,booking_date,check_in_date,check_out_date,hotel_type,room_type,adults,children,nights,price_per_night,total_amount,booking_status
JED0147,2025-04-19,2025-05-17,2025-05-22,Resort,Standard,2,2,5,523,2615,Checked-out
JED0148,2025-08-24,2025-09-23,2025-09-26,City,Standard,2,0,3,405,1215,Checked-out
JED0149,2025-06-25,2025-07-20,2025-07-23,City,Suite,4,0,3,1139,3417,Checked-out
JED0150,2025-11-22,2025-12-08,2025-12-12,City,Standard,2,0,4,419,1676,Checked-out
JED0151,2024-11-02,2024-11-28,2024-11-30,City,Deluxe,2,0,2,715,1430,Checked-out
JED0152,2024-11-17,2024-11-21,2024-11-25,City,Executive,2,2,4,823,3292,Checked-out
JED0153,2025-11-11,2025-11-26,2025-11-29,Resort,Standard,1,0,3,478,1434,Checked-out
JED0154,2024-12-01,2024-12-29,2025-01-03,Resort,Deluxe,3,2,5,970,4850,Checked-out
JED0155,2025-05-04,2025-05-20,2025-05-23,Resort,Deluxe,2,1,3,787,2361,Checked-out
JED0156,2025-07-20,2025-08-18,2025-08-22,City,Standard,2,0,4,456,1824,Checked-out
JED0157,2025-01-07,2025-02-02,2025-02-03,Resort,Suite,2,3,1,1637,1637,Checked-out
JED0158,2025-03-21,2025-04-11,2025-04-13,Resort,Standard,2,0,2,540,1080,Checked-out
JED0159,2025-09-25,2025-10-04,2025-10-07,City,Deluxe,2,0,3,743,2229,Checked-out
JED0160,2025-05-02,2025-05-07,2025-05-11,Resort,Deluxe,1,0,4,771,3084,Checked-out
JED0161,2026-01-18,2026-02-04,2026-02-08,City,Deluxe,3,2,4,611,2444,Checked-out
JED0162,2024-11-04,2024-11-29,2024-12-02,City,Suite,4,0,3,1145,3435,Checked-out
JED0163,2025-12-23,2026-01-08,2026-01-13,City,Standard,2,0,5,382,1910,Checked-out
JED0164,2025-05-15,2025-05-28,2025-06-03,City,Standard,4,0,6,451,2706,Cancelled
JED0165,2025-01-09,2025-01-26,2025-01-31,City,Suite,2,0,5,956,4780,Checked-out
JED0166,2025-12-05,2026-01-04,2026-01-05,Resort,Deluxe,2,1,1,890,890,Checked-out
JED0167,2026-01-05,2026-01-20,2026-01-24,Resort,Executive,2,0,4,1248,4992,Checked-out
JED0168,2025-02-08,2025-02-28,2025-03-02,Resort,Executive,2,0,2,1270,2540,Cancelled
JED0169,2025-06-14,2025-07-12,2025-07-15,Resort,Executive,2,0,3,1125,3375,Checked-out
JED0170,2024-10-05,2024-10-13,2024-10-23,City,Deluxe,2,0,10,623,6230,Checked-out
JED0171,2025-05-06,2025-05-11,2025-05-13,Resort,Standard,1,2,2,595,1190,Checked-out
JED0172,2025-06-12,2025-07-03,2025-07-07,City,Suite,2,0,4,999,3996,Checked-out
JED0173,2025-11-02,2025-11-19,2025-11-23,City,Deluxe,2,3,4,713,2852,Checked-out
JED0174,2025-09-24,2025-10-21,2025-10-26,City,Standard,3,0,5,407,2035,Checked-out
JED0175,2025-07-10,2025-08-04,2025-08-08,City,Executive,2,0,4,970,3880,Checked-out
JED0176,2025-10-28,2025-11-04,2025-11-05,City,Executive,1,2,1,957,957,Checked-out
JED0177,2025-04-25,2025-05-25,2025-05-28,City,Deluxe,2,0,3,592,1776,Checked-out
JED0178,2024-10-15,2024-10-27,2024-10-31,City,Standard,2,1,4,408,1632,Checked-out
JED0179,2025-09-11,2025-09-20,2025-09-22,Resort,Deluxe,3,3,2,974,1948,Checked-out
JED0180,2024-11-11,2024-12-08,2024-12-11,City,Executive,2,0,3,881,2643,Checked-out
JED0181,2025-10-15,2025-11-03,2025-11-04,City,Executive,2,0,1,1025,1025,Cancelled
JED0182,2026-01-04,2026-01-13,2026-01-15,City,Standard,3,1,2,394,788,Checked-out
JED0183,2025-03-28,2025-04-21,2025-04-24,Resort,Standard,2,0,3,482,1446,Checked-out
JED0184,2024-12-02,2024-12-30,2025-01-01,City,Executive,1,0,2,870,1740,Checked-out
JED0185,2025-09-17,2025-10-01,2025-10-05,City,Deluxe,2,0,4,738,2952,Checked-out
JED0186,2025-05-19,2025-06-15,2025-06-20,City,Deluxe,4,0,5,614,3070,Checked-out
JED0187,2025-05-29,2025-06-17,2025-06-23,City,Family,2,1,6,832,4992,Checked-out
JED0188,2024-11-21,2024-12-06,2024-12-09,City,Standard,2,0,3,445,1335,Cancelled
JED0189,2025-01-04,2025-01-26,2025-01-28,City,Deluxe,1,0,2,620,1240,Checked-out
JED0190,2025-10-23,2025-11-19,2025-11-21,City,Standard,2,1,2,349,698,Checked-out
JED0191,2025-05-10,2025-05-16,2025-05-20,City,Deluxe,2,0,4,693,2772,Checked-out
JED0192,2025-11-11,2025-11-23,2025-11-28,City,Executive,2,0,5,849,4245,Checked-out
JED0193,2025-05-19,2025-05-24,2025-05-25,Resort,Deluxe,1,1,1,951,951,Checked-out
JED0194,2025-05-25,2025-06-05,2025-06-13,City,Family,4,0,8,737,5896,Checked-out
JED0195,2025-02-20,2025-03-07,2025-03-09,City,Deluxe,3,1,2,647,1294,Checked-out
JED0196,2025-03-20,2025-04-09,2025-04-13,City,Standard,2,2,4,433,1732,Cancelled
JED0197,2024-10-29,2024-11-15,2024-11-20,Resort,Standard,3,0,5,520,2600,Checked-out
JED0198,2024-11-05,2024-11-11,2024-11-17,City,Deluxe,1,0,6,638,3828,Cancelled
JED0199,2024-10-13,2024-10-30,2024-11-04,City,Deluxe,2,0,5,625,3125,Checked-out
JED0200,2025-03-09,2025-04-02,2025-04-08,Resort,Standard,2,0,6,518,3108,Checked-out
JED0201,2025-08-23,2025-08-27,2025-08-30,City,Deluxe,3,2,3,655,1965,Checked-out
JED0202,2025-04-05,2025-04-22,2025-04-28,City,Deluxe,3,2,6,710,4260,Checked-out
JED0203,2025-05-31,2025-06-10,2025-06-12,City,Suite,2,0,2,1054,2108,Cancelled
JED0204,2024-12-25,2025-01-04,2025-01-11,Resort,Suite,4,1,7,1495,10465,Checked-out
JED0205,2025-07-11,2025-07-30,2025-08-03,City,Suite,1,2,4,1156,4624,Checked-out
JED0206,2024-12-05,2024-12-19,2024-12-25,Resort,Standard,3,3,6,502,3012,Checked-out
JED0207,2025-03-19,2025-04-09,2025-04-13,Resort,Standard,4,0,4,503,2012,Checked-out
JED0208,2024-11-14,2024-11-26,2024-11-30,City,Suite,2,0,4,1243,4972,Cancelled
JED0209,2024-12-01,2024-12-12,2024-12-16,City,Deluxe,3,0,4,693,2772,Checked-out
JED0210,2025-12-15,2025-12-22,2025-12-27,City,Standard,1,3,5,409,2045,Checked-out
JED0211,2025-02-11,2025-02-19,2025-02-21,City,Executive,2,0,2,939,1878,Checked-out
JED0212,2025-07-11,2025-08-02,2025-08-04,City,Suite,2,1,2,944,1888,Cancelled
JED0213,2024-10-28,2024-11-25,2024-11-28,Resort,Deluxe,2,0,3,908,2724,Checked-out
JED0214,2025-01-16,2025-01-20,2025-01-22,Resort,Standard,4,0,2,541,1082,Checked-out
JED0215,2024-11-13,2024-12-12,2024-12-18,Resort,Suite,2,0,6,1505,9030,Checked-out
JED0216,2025-09-05,2025-10-01,2025-10-04,City,Deluxe,2,3,3,622,1866,Checked-out
JED0217,2025-07-13,2025-08-11,2025-08-20,Resort,Suite,3,0,9,1298,11682,Checked-out
JED0218,2025-12-20,2026-01-04,2026-01-07,Resort,Suite,4,1,3,1348,4044,Checked-out
JED0219,2025-08-27,2025-09-04,2025-09-06,Resort,Executive,1,0,2,1379,2758,Checked-out
JED0220,2025-02-05,2025-02-12,2025-02-17,City,Deluxe,4,0,5,632,3160,Checked-out
JED0221,2025-09-13,2025-10-10,2025-10-15,Resort,Standard,1,0,5,534,2670,Checked-out
JED0222,2026-01-16,2026-01-19,2026-01-23,City,Suite,3,0,4,952,3808,Checked-out
JED0223,2025-05-19,2025-06-11,2025-06-15,City,Deluxe,2,0,4,559,2236,Checked-out
JED0224,2025-04-08,2025-05-02,2025-05-07,City,Suite,1,0,5,1171,5855,Cancelled
JED0225,2025-05-13,2025-06-05,2025-06-08,Resort,Standard,2,0,3,546,1638,Cancelled
JED0226,2025-10-20,2025-10-28,2025-11-07,Resort,Standard,2,0,10,541,5410,Checked-out
JED0227,2025-10-12,2025-10-20,2025-10-29,City,Executive,2,3,9,830,7470,Checked-out
JED0228,2025-07-10,2025-08-04,2025-08-09,City,Suite,1,2,5,1180,5900,Checked-out
JED0229,2025-12-20,2026-01-07,2026-01-09,City,Executive,2,0,2,810,1620,Checked-out
JED0230,2025-01-29,2025-02-04,2025-02-09,City,Suite,4,1,5,997,4985,Checked-out
JED0231,2025-01-24,2025-02-06,2025-02-08,City,Deluxe,2,2,2,642,1284,Checked-out
JED0232,2026-01-04,2026-01-30,2026-01-31,City,Suite,2,0,1,1029,1029,Checked-out
JED0233,2025-05-21,2025-06-15,2025-06-18,Resort,Executive,2,2,3,1122,3366,Cancelled
JED0234,2025-06-16,2025-06-27,2025-07-01,City,Deluxe,1,2,4,678,2712,Checked-out
JED0235,2025-09-24,2025-10-19,2025-10-25,City,Deluxe,3,0,6,679,4074,Checked-out
JED0236,2025-04-16,2025-04-21,2025-04-26,City,Standard,3,0,5,438,2190,Checked-out
JED0237,2025-12-30,2026-01-20,2026-01-25,Resort,Deluxe,2,3,5,855,4275,Checked-out
JED0238,2025-11-15,2025-11-25,2025-11-28,Resort,Suite,2,0,3,1294,3882,Checked-out
JED0239,2025-02-14,2025-02-21,2025-02-24,Resort,Standard,3,0,3,503,1509,Checked-out
JED0240,2025-08-14,2025-08-20,2025-08-23,City,Standard,2,0,3,457,1371,Checked-out
JED0241,2025-03-14,2025-04-09,2025-04-19,City,Standard,3,0,10,411,4110,Checked-out
JED0242,2025-05-13,2025-05-21,2025-05-22,City,Standard,2,1,1,425,425,Cancelled
JED0243,2025-08-03,2025-08-07,2025-08-13,Resort,Standard,3,1,6,460,2760,Checked-out
JED0244,2025-05-22,2025-06-13,2025-06-17,Resort,Deluxe,2,3,4,882,3528,Checked-out
JED0245,2025-03-21,2025-04-20,2025-04-23,Resort,Executive,2,0,3,1046,3138,Checked-out
JED0246,2025-03-01,2025-03-14,2025-03-19,Resort,Deluxe,4,0,5,895,4475,Checked-out
JED0247,2026-01-06,2026-01-12,2026-01-16,Resort,Standard,2,0,4,608,2432,Checked-out
JED0248,2025-08-11,2025-08-28,2025-09-03,City,Standard,2,0,6,456,2736,Checked-out
JED0249,2025-10-09,2025-10-17,2025-10-24,Resort,Suite,2,0,7,1503,10521,Cancelled
JED0250,2025-03-09,2025-04-02,2025-04-05,City,Deluxe,2,3,3,641,1923,Cancelled
JED0251,2025-01-04,2025-01-23,2025-01-26,City,Executive,2,2,3,1020,3060,Checked-out
JED0252,2026-01-15,2026-02-10,2026-02-14,City,Suite,2,0,4,1157,4628,Cancelled
JED0253,2025-05-21,2025-05-29,2025-06-05,City,Suite,1,1,7,956,6692,Checked-out
JED0254,2025-03-29,2025-04-19,2025-04-22,City,Standard,2,0,3,395,1185,Checked-out
JED0255,2025-01-21,2025-02-17,2025-02-21,City,Suite,3,0,4,1014,4056,Checked-out
JED0256,2025-08-14,2025-08-18,2025-08-22,City,Standard,2,1,4,396,1584,Checked-out
JED0257,2025-12-16,2026-01-02,2026-01-07,City,Family,2,0,5,739,3695,Checked-out
JED0258,2024-11-21,2024-12-04,2024-12-06,City,Deluxe,2,3,2,666,1332,Checked-out
JED0259,2025-06-25,2025-07-05,2025-07-10,City,Standard,1,1,5,382,1910,Checked-out
JED0260,2025-07-22,2025-08-19,2025-08-26,City,Standard,2,0,7,359,2513,Checked-out
JED0261,2025-10-21,2025-11-11,2025-11-13,City,Standard,2,1,2,400,800,Checked-out
JED0262,2025-10-22,2025-11-06,2025-11-09,Resort,Suite,2,0,3,1632,4896,Cancelled
JED0263,2025-01-21,2025-02-04,2025-02-13,Resort,Standard,2,0,9,566,5094,Checked-out
JED0264,2025-01-09,2025-01-16,2025-01-18,Resort,Deluxe,2,0,2,834,1668,Checked-out
JED0265,2025-01-21,2025-01-29,2025-02-04,Resort,Standard,1,0,6,610,3660,Checked-out
JED0266,2025-12-14,2026-01-11,2026-01-15,City,Suite,2,1,4,1236,4944,Checked-out
JED0267,2024-12-20,2025-01-13,2025-01-16,Resort,Executive,2,0,3,1109,3327,Checked-out
JED0268,2025-04-05,2025-04-11,2025-04-17,City,Suite,2,1,6,948,5688,Checked-out
JED0269,2025-01-21,2025-02-11,2025-02-14,City,Suite,2,1,3,1179,3537,Checked-out
JED0270,2024-10-02,2024-10-24,2024-10-28,Resort,Standard,3,0,4,593,2372,Checked-out
JED0271,2025-02-07,2025-02-10,2025-02-13,City,Standard,1,2,3,456,1368,Checked-out
JED0272,2025-05-08,2025-05-30,2025-06-03,Resort,Suite,2,0,4,1658,6632,Checked-out
JED0273,2024-11-23,2024-12-12,2024-12-14,Resort,Deluxe,1,0,2,903,1806,Checked-out
